

Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004485533, 1.1856909, 0.3953906, 2.8131688, 0.82181853, 0.008206866, 37.439568, 6.9301605, 0.12343379]
act_var: [0.004376292, 1.1471417, 0.38420266, 2.7320726, 0.80069906, 0.007991524, 36.30555, 6.742402, 0.11988722]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0046945354, 1.197409, 0.42100835, 2.875377, 0.926538, 0.030058894, 37.672356, 7.007399, 0.124716476]
act_var: [0.004581699, 1.1583891, 0.40904388, 2.7924514, 0.90266633, 0.029272579, 36.53116, 6.8174744, 0.12112973]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0048940023, 1.2087901, 0.44562054, 2.9355056, 1.0322498, 0.06258005, 37.90043, 7.0829268, 0.12597628]
act_var: [0.00477822, 1.1692952, 0.4329108, 2.850797, 1.0056291, 0.06095667, 36.752003, 6.890887, 0.12235178]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0050461115, 1.2188473, 0.46838093, 2.9920416, 1.1357467, 0.10454364, 38.122032, 7.1555405, 0.12716378]
act_var: [0.0049277497, 1.178888, 0.4549706, 2.9055088, 1.1064068, 0.10183342, 36.966633, 6.961545, 0.123504646]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0051878453, 1.2288969, 0.49123564, 3.0477138, 1.2415754, 0.15507586, 38.336266, 7.2265596, 0.1283111]
act_var: [0.0050665853, 1.1884387, 0.47712985, 2.9594026, 1.2094146, 0.15100725, 37.17416, 7.0305843, 0.12461493]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005342244, 1.239341, 0.51433283, 3.1021922, 1.3479513, 0.2139484, 38.54671, 7.2962847, 0.12944612]
act_var: [0.0052170893, 1.1984017, 0.4995458, 3.0121102, 1.3128791, 0.20827937, 37.377888, 7.098358, 0.12571146]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0054980554, 1.2498649, 0.53760356, 3.1560986, 1.4566652, 0.28080586, 38.749107, 7.3644586, 0.13056281]
act_var: [0.0053672437, 1.2084605, 0.5220758, 3.0642264, 1.4185563, 0.27333534, 37.57379, 7.1646037, 0.12679482]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0056656166, 1.2603439, 0.561003, 3.210336, 1.5679672, 0.3543833, 38.945595, 7.4318542, 0.13166696]
act_var: [0.0055287653, 1.2184747, 0.5447412, 3.116707, 1.5268499, 0.34494162, 37.76395, 7.230071, 0.12787138]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005820101, 1.2703733, 0.58333063, 3.263533, 1.6800916, 0.43469167, 39.13755, 7.497925, 0.13277268]
act_var: [0.0056758774, 1.2280409, 0.56633365, 3.168168, 1.6359619, 0.42309532, 37.949566, 7.2942176, 0.12894957]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0059601516, 1.2798202, 0.60523105, 3.3152015, 1.7939255, 0.5216063, 39.324837, 7.5633225, 0.1338905]
act_var: [0.005808663, 1.2370201, 0.5875045, 3.218057, 1.7467448, 0.50766057, 38.13069, 7.3577013, 0.13003646]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0060935416, 1.2891785, 0.6261145, 3.3673902, 1.9114511, 0.6143287, 39.508472, 7.629565, 0.13504624]
act_var: [0.0059378403, 1.2459273, 0.607775, 3.268713, 1.8613497, 0.59796345, 38.308887, 7.422209, 0.13116667]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006242144, 1.2988102, 0.64840555, 3.421692, 2.0347552, 0.7159586, 39.692413, 7.6969438, 0.13624255]
act_var: [0.006082644, 1.2550973, 0.6294382, 3.3214183, 1.9815983, 0.69698656, 38.48722, 7.487797, 0.13233313]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006410558, 1.3092468, 0.6716138, 3.4772441, 2.1630104, 0.81988657, 39.873753, 7.764962, 0.13744792]
act_var: [0.0062475647, 1.2650952, 0.6520475, 3.3753972, 2.1066413, 0.79822797, 38.66303, 7.554072, 0.1335123]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0065919384, 1.3198173, 0.69585955, 3.534182, 2.2955925, 0.9303813, 40.056698, 7.834315, 0.13868836]
act_var: [0.0064251414, 1.2752261, 0.67567253, 3.4306834, 2.2357678, 0.90583926, 38.84035, 7.6215754, 0.13472097]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0067633837, 1.3303251, 0.719895, 3.5910625, 2.429369, 1.0440847, 40.241188, 7.9033613, 0.13992497]
act_var: [0.0065932195, 1.2852938, 0.69903666, 3.485764, 2.3657036, 1.0164062, 39.018982, 7.688791, 0.13592227]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0069521815, 1.3407937, 0.744012, 3.6485221, 2.56387, 1.162358, 40.42504, 7.972833, 0.14118181]
act_var: [0.006778497, 1.2953181, 0.7224473, 3.5414312, 2.496258, 1.1314032, 39.19694, 7.7563353, 0.13714138]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0071246875, 1.3509252, 0.76765233, 3.7058907, 2.6979327, 1.2840369, 40.606148, 8.042359, 0.14242326]
act_var: [0.006947388, 1.3049774, 0.74543065, 3.5972135, 2.6263201, 1.2495644, 39.372173, 7.823959, 0.13834257]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007299324, 1.3608569, 0.7917265, 3.7642555, 2.833289, 1.4099993, 40.790028, 8.113534, 0.1436974]
act_var: [0.0071190195, 1.3144517, 0.76886994, 3.6540585, 2.7577262, 1.3719159, 39.550037, 7.8931675, 0.13957752]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007466752, 1.3705683, 0.8154632, 3.8212376, 2.9665046, 1.5367713, 40.97233, 8.184567, 0.14498137]
act_var: [0.0072834524, 1.3237028, 0.7919791, 3.7094452, 2.8870463, 1.4950441, 39.726467, 7.962209, 0.14082053]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0076248944, 1.3794374, 0.83843744, 3.8765838, 3.096296, 1.6640406, 41.15103, 8.255402, 0.14624217]
act_var: [0.0074380697, 1.3321294, 0.8143137, 3.7631357, 3.0130043, 1.618731, 39.89938, 8.0310135, 0.14204012]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0077652237, 1.387391, 0.8612677, 3.9315517, 3.226153, 1.7932342, 41.328484, 8.325385, 0.14748815]
act_var: [0.0075749843, 1.3395985, 0.8365536, 3.8165154, 3.1391983, 1.7443385, 40.070827, 8.098988, 0.14324322]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007880774, 1.3947785, 0.8834013, 3.9851718, 3.3562965, 1.9250187, 41.50599, 8.395347, 0.14872877]
act_var: [0.007689199, 1.3464944, 0.85807204, 3.8686411, 3.2657657, 1.8725808, 40.242393, 8.166941, 0.1444383]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008008043, 1.4020034, 0.90536416, 4.036559, 3.4842484, 2.0554693, 41.67838, 8.464772, 0.1499681]
act_var: [0.00781728, 1.3532425, 0.8795372, 3.9185772, 3.3902931, 1.999429, 40.4091, 8.234444, 0.14563794]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0081281345, 1.4090512, 0.927608, 4.0890527, 3.6159291, 2.190794, 41.85663, 8.53626, 0.15124646]
act_var: [0.007937602, 1.3598076, 0.9012009, 3.9697099, 3.5182703, 2.1309292, 40.58143, 8.303968, 0.14687565]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008259656, 1.4163449, 0.9508503, 4.1432786, 3.7514164, 2.3296745, 42.034157, 8.609037, 0.15258324]
act_var: [0.008069963, 1.3666133, 0.92382526, 4.022467, 3.6501627, 2.265995, 40.753258, 8.374782, 0.14817475]

EpochMetrics(epoch=54, total_rounds=[18, 21, 25, 28, 29, 21, 16, 22, 20], total_fda_steps=2532, accuracy=0.9939000010490417)

Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00840052, 1.4240347, 0.9746413, 4.1989884, 3.8896918, 2.470185, 42.20991, 8.682557, 0.15394409]
act_var: [0.008210904, 1.3738178, 0.94699067, 4.0767317, 3.784695, 2.4024293, 40.92356, 8.446269, 0.14948958]


Rounds: [18, 21, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008541678, 1.4321741, 0.9981656, 4.2556043, 4.028879, 2.6118534, 42.38539, 8.756392, 0.15527156]
act_var: [0.008351687, 1.3814645, 0.96988404, 4.1317654, 3.9199553, 2.5399544, 41.093636, 8.517972, 0.15077306]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008686905, 0.00070877175, 1.0224394, 4.313941, 4.172092, 2.755989, 42.564095, 8.831759, 0.15665598]
act_var: [0.008496429, 0.0006900543, 0.99347365, 4.1883903, 4.059103, 2.6798923, 41.266685, 8.591209, 0.15211369]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008827363, 0.002710671, 1.0466783, 4.372902, 4.315643, 2.900581, 42.74346, 8.907615, 0.15811276]
act_var: [0.008636246, 0.0026399554, 1.0170102, 4.2456274, 4.1985283, 2.8202283, 41.440407, 8.664993, 0.15352774]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008974018, 0.005753531, 1.0711452, 4.432659, 4.459461, 3.0454216, 42.922127, 8.983942, 0.15956835]
act_var: [0.008782201, 0.0056004995, 1.0407201, 4.3034945, 4.3381305, 2.9607959, 41.613403, 8.739174, 0.15494028]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009112913, 0.0096188765, 1.0955206, 4.4921365, 4.600738, 3.1899042, 43.099045, 9.060404, 0.16101988]
act_var: [0.008920305, 0.00935647, 1.0644094, 4.361017, 4.4753165, 3.1011136, 41.784733, 8.813526, 0.15635447]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0092574535, 0.014261588, 1.1200976, 4.551738, 4.738811, 3.3331738, 43.270897, 9.134663, 0.16239122]
act_var: [0.009062752, 0.013868621, 1.0883238, 4.4186525, 4.6093864, 3.2401397, 41.95098, 8.885673, 0.15768592]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009406786, 0.01946776, 1.1444271, 4.6108847, 4.8765326, 3.4787598, 43.445427, 9.209844, 0.16378798]
act_var: [0.009209462, 0.01891865, 1.112011, 4.4757876, 4.7432303, 3.3816264, 42.11965, 8.958769, 0.15904902]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009533582, 0.0252232, 1.1677625, 4.6694536, 5.015312, 3.6276047, 43.62196, 9.28561, 0.16520229]
act_var: [0.009333515, 0.024498023, 1.1347777, 4.532322, 4.878019, 3.5262318, 42.290047, 9.032321, 0.16042352]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009649184, 0.03130005, 1.1904562, 4.728368, 5.154891, 3.7772756, 43.799755, 9.36214, 0.16661726]
act_var: [0.009446225, 0.030407842, 1.1569701, 4.589391, 5.0137587, 3.6717296, 42.46161, 9.10665, 0.1617976]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009774646, 0.037902795, 1.2134974, 4.789048, 5.296768, 3.9310417, 43.982117, 9.440097, 0.16806726]
act_var: [0.009568673, 0.036827374, 1.1794865, 4.6482577, 5.151767, 3.8212774, 42.637756, 9.1823435, 0.1632068]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00987646, 0.044720847, 1.2354754, 4.8479795, 5.436824, 4.084836, 44.163475, 9.516992, 0.16941255]
act_var: [0.009667521, 0.04344742, 1.2009697, 4.70545, 5.288074, 3.9708374, 42.81285, 9.256939, 0.16450828]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009982025, 0.051844828, 1.2575613, 4.9073977, 5.578684, 4.2416587, 44.34896, 9.595183, 0.17079352]
act_var: [0.009771319, 0.05038663, 1.2225971, 4.763122, 5.4262047, 4.123485, 42.992172, 9.332847, 0.16584055]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010087153, 0.05916078, 1.2792267, 4.9659824, 5.71941, 4.399312, 44.534924, 9.673854, 0.17219803]
act_var: [0.009874171, 0.057505615, 1.2437701, 4.81983, 5.563152, 4.2768598, 43.171764, 9.409188, 0.16719472]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010169439, 0.066611305, 1.3004034, 5.0232577, 5.8578324, 4.5562606, 44.72062, 9.752275, 0.17359884]
act_var: [0.0099549, 0.06475157, 1.2644056, 4.8752007, 5.6978946, 4.429566, 43.351, 9.485287, 0.16854578]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010249757, 0.0742616, 1.3210238, 5.0794616, 5.9964485, 4.7143226, 44.907646, 9.830832, 0.17503591]
act_var: [0.01003387, 0.07219482, 1.2844894, 4.9294896, 5.8329225, 4.5834055, 43.531708, 9.561483, 0.16992842]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010335125, 0.08204085, 1.3415376, 5.135527, 6.133713, 4.8736086, 45.094536, 9.909006, 0.17649211]
act_var: [0.01011669, 0.07980169, 1.3044037, 4.9836426, 5.9664774, 4.7384315, 43.712273, 9.637311, 0.17132948]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010413703, 0.09028073, 1.3621347, 5.1916113, 6.270513, 5.0321355, 45.28128, 9.986727, 0.17793098]
act_var: [0.0101930015, 0.087877594, 1.3244386, 5.037848, 6.099808, 4.892657, 43.892624, 9.71268, 0.17271276]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010516147, 0.09936896, 1.3835766, 5.249974, 6.407531, 5.1925964, 45.46827, 10.063927, 0.17932135]
act_var: [0.010293225, 0.09674256, 1.3453125, 5.094186, 6.2333584, 5.0485578, 44.07294, 9.787544, 0.17405453]


Rounds: [18, 22, 25, 28, 29, 21, 16, 22, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010642483, 0.10887835, 1.4058939, 5.3104568, 6.5460997, 5.355869, 45.657238, 10.141571, 0.18071105]
act_var: [0.010417221, 0.10600865, 1.3670645, 5.1525006, 6.36835, 5.207088, 44.255104, 9.862885, 0.17539498]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010769479, 0.11823702, 1.4280974, 5.37136, 6.6879363, 5.5231395, 0.012536064, 0.004887308, 0.18220022]
act_var: [0.010541914, 0.11511459, 1.3886701, 5.2109995, 6.506354, 5.369462, 0.012213957, 0.00476239, 0.17683588]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010894997, 0.12790477, 1.4508454, 5.434149, 6.833413, 5.6946673, 0.047734536, 0.018428829, 0.18375875]
act_var: [0.010663927, 0.12452986, 1.4107658, 5.271404, 6.648061, 5.5360875, 0.04652987, 0.017964609, 0.17834592]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011038418, 0.13828354, 1.4750258, 5.4999557, 6.98364, 5.8716407, 0.10260663, 0.039083794, 0.18536864]
act_var: [0.010802912, 0.13464336, 1.4342875, 5.3347554, 6.794437, 5.7080917, 0.10004351, 0.0381037, 0.17990893]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011194477, 0.14896142, 1.4998277, 5.5674043, 7.136632, 6.051393, 0.17305732, 0.06491754, 0.18699892]
act_var: [0.010954393, 0.1450603, 1.4584105, 5.399777, 6.943618, 5.882886, 0.16875102, 0.06329256, 0.18148994]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011363456, 0.1596981, 1.5241083, 5.633111, 7.2884736, 6.230288, 0.25597787, 0.09439023, 0.18861106]
act_var: [0.01111817, 0.15553874, 1.4820076, 5.463038, 7.091649, 6.056913, 0.24960488, 0.09203218, 0.18304898]


Rounds: [18, 22, 25, 28, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011531265, 0.17035031, 1.5480952, 5.6981835, 7.4385557, 6.407894, 0.34977028, 0.12649906, 0.1901664]
act_var: [0.011281633, 0.1659327, 1.5053141, 5.5256963, 7.2378917, 6.2295446, 0.34105027, 0.1233439, 0.18455155]


Rounds: [18, 22, 25, 29, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011687081, 0.18078408, 1.5720894, 0.0032210941, 7.587026, 6.5828567, 0.45151415, 0.1602113, 0.19168285]
act_var: [0.011433357, 0.17611884, 1.5286349, 0.0031382465, 7.3825974, 6.3996587, 0.44024268, 0.15622135, 0.1860157]


Rounds: [18, 22, 25, 29, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011829511, 0.19082479, 1.5953859, 0.011899192, 7.731795, 6.752089, 0.5579335, 0.19470143, 0.19312166]
act_var: [0.011572102, 0.18592273, 1.5513107, 0.011594521, 7.5236893, 6.5642076, 0.5439734, 0.18985102, 0.18740538]


Rounds: [18, 22, 25, 29, 29, 21, 17, 23, 20]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01196457, 0.20046695, 1.6182177, 0.024863672, 7.873071, 6.9171944, 0.6691792, 0.22974703, 0.19450009]
act_var: [0.011703697, 0.19532722, 1.5735133, 0.02422594, 7.661353, 6.724748, 0.6524122, 0.22402602, 0.18873647]


