

Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01602144, 0.027168134, 1.8863549, 3.533549, 6.041649, 14.696265, 18.872595, 3.7669768, 0.09969535]
act_var: [0.015497802, 0.026652504, 1.8348109, 3.438375, 5.89452, 14.32456, 18.423111, 3.6937187, 0.09751792]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016157314, 0.035430904, 1.9167987, 3.5922618, 6.1592574, 14.84079, 19.068718, 3.8409157, 0.10072623]
act_var: [0.0156272, 0.03476853, 1.864411, 3.4951327, 6.0090284, 14.464205, 18.614138, 3.7661426, 0.09851876]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016289447, 0.04440588, 1.9465712, 3.6509893, 6.2749743, 14.9847, 19.265154, 3.914804, 0.10174287]
act_var: [0.01575349, 0.043575834, 1.893401, 3.5519164, 6.121725, 14.603293, 18.805504, 3.8385208, 0.09950531]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016418573, 0.054343157, 1.976439, 3.709926, 6.3906894, 15.129746, 19.464144, 3.9891248, 0.102774926]
act_var: [0.015875874, 0.053330578, 1.9224283, 3.6088288, 6.2344155, 14.743401, 18.999239, 3.9113197, 0.10050794]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016567606, 0.06506263, 2.006386, 3.7692962, 6.505622, 15.274972, 19.664938, 4.0636964, 0.103833206]
act_var: [0.016018052, 0.06385978, 1.9515096, 3.6662252, 6.34615, 14.883734, 19.194592, 3.984378, 0.10153659]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016723065, 0.07641217, 2.0356555, 3.8281982, 6.6192727, 15.417321, 19.865519, 4.137795, 0.10491279]
act_var: [0.016166795, 0.07499257, 1.97991, 3.7231581, 6.4565, 15.021408, 19.389761, 4.0569644, 0.10258734]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016874816, 0.08809865, 2.064467, 3.8864985, 6.7330885, 15.5570965, 20.065464, 4.21184, 0.10599359]
act_var: [0.016311126, 0.08645005, 2.0078607, 3.7794745, 6.567011, 15.156544, 19.584381, 4.129493, 0.103641495]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016979018, 0.099638216, 2.0925794, 3.9442732, 6.8476095, 15.696569, 20.264608, 4.2856545, 0.10705864]
act_var: [0.016407413, 0.097766705, 2.0350013, 3.8350883, 6.678107, 15.291341, 19.778229, 4.2018065, 0.104679465]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017089272, 0.11112023, 2.1193583, 4.000874, 6.960208, 15.83228, 20.461437, 4.3588843, 0.10811863]
act_var: [0.016511124, 0.10905664, 2.0607846, 3.8894606, 6.787005, 15.422313, 19.969679, 4.2735314, 0.10571168]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017216804, 0.122928396, 2.1463432, 4.057403, 7.0732617, 15.9696455, 20.661316, 4.432381, 0.10919707]
act_var: [0.016632909, 0.12066212, 2.0868175, 3.9437437, 6.896316, 15.554824, 20.164068, 4.345504, 0.10676222]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017348457, 0.1345633, 2.1730576, 4.1136723, 7.1840243, 16.103449, 20.862345, 4.505439, 0.11027389]
act_var: [0.016759727, 0.13211252, 2.1125934, 3.99781, 7.0035715, 15.683705, 20.35958, 4.417055, 0.107808866]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017474433, 0.14628792, 2.1995044, 4.1694436, 7.294526, 16.236605, 21.06274, 4.57853, 0.1113652]
act_var: [0.016881997, 0.14365262, 2.1380897, 4.051315, 7.1105547, 15.811981, 20.554583, 4.48867, 0.108871885]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017605668, 0.15861577, 2.2264364, 4.226105, 7.4065166, 16.371565, 21.265627, 4.651698, 0.112489015]
act_var: [0.017009417, 0.15580249, 2.1641183, 4.1058264, 7.2190075, 15.942063, 20.751917, 4.5603533, 0.10996809]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0177399, 0.17113815, 2.2529452, 4.280846, 7.514617, 16.503942, 21.469019, 4.724746, 0.113584645]
act_var: [0.017138034, 0.16813312, 2.1897838, 4.1583514, 7.3234897, 16.069479, 20.94967, 4.631931, 0.11103889]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017895099, 0.18393631, 2.2792716, 4.3361287, 7.6241074, 16.637232, 21.673145, 4.798215, 0.114652775]
act_var: [0.01728811, 0.18071133, 2.2152395, 4.2114615, 7.429397, 16.197763, 21.148397, 4.703978, 0.112085894]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018049598, 0.19672273, 2.3051972, 4.391528, 7.732878, 16.771551, 21.8791, 4.8718557, 0.11570637]
act_var: [0.017436195, 0.19326736, 2.2402782, 4.264812, 7.5347075, 16.327072, 21.34887, 4.776199, 0.11311702]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018198704, 0.2095578, 2.3317, 4.449092, 7.8436975, 16.908363, 22.089912, 4.9459434, 0.1167778]
act_var: [0.0175795, 0.2058531, 2.2658486, 4.3202896, 7.641969, 16.45879, 21.554106, 4.848886, 0.11416664]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018345129, 0.22245108, 2.358569, 4.5068083, 7.9538636, 17.04501, 22.301035, 5.0199766, 0.11784012]
act_var: [0.017719666, 0.21848641, 2.2917962, 4.3760023, 7.748542, 16.590302, 21.75956, 4.921466, 0.11520575]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018503936, 0.235498, 2.3856118, 4.5646863, 8.0641775, 17.179544, 22.511877, 5.0942235, 0.118916065]
act_var: [0.017871346, 0.23126748, 2.317762, 4.4316683, 7.854963, 16.71979, 21.964813, 4.99423, 0.11625759]

EpochMetrics(epoch=46, total_rounds=[14, 19, 19, 18, 17, 12, 10, 15, 14], total_fda_steps=1438, accuracy=0.9898999929428101)

Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01865972, 0.2485879, 2.4124587, 4.6226764, 8.175876, 17.315502, 22.72437, 5.168992, 0.11998207]
act_var: [0.01801786, 0.24406773, 2.3433492, 4.487266, 7.9626446, 16.85076, 22.171598, 5.06748, 0.11729698]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018806832, 0.26157272, 2.4385445, 4.6798778, 8.287286, 17.451132, 22.935541, 5.2437124, 0.121039554]
act_var: [0.018155402, 0.25677344, 2.3681557, 4.541923, 8.069808, 16.981293, 22.376884, 5.1406074, 0.11832425]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018954508, 0.27449876, 2.4649978, 4.736852, 8.398555, 17.58586, 23.144634, 5.3183546, 0.12207559]
act_var: [0.0182951, 0.26946694, 2.3933916, 4.596368, 8.176836, 17.110842, 22.580053, 5.213612, 0.119327456]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019087395, 0.2871787, 2.491485, 4.7944107, 8.5101595, 17.72213, 23.353178, 5.393699, 0.12312523]
act_var: [0.018421482, 0.2818987, 2.418607, 4.6512537, 8.2842455, 17.241997, 22.782763, 5.287312, 0.12034332]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01921058, 0.29958642, 2.5183167, 4.8530254, 8.623145, 17.85734, 23.560543, 5.4694233, 0.12418283]
act_var: [0.018537907, 0.29405546, 2.4442155, 4.7073445, 8.393102, 17.372177, 22.984314, 5.3613935, 0.12136677]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019339798, 0.31219858, 2.5454915, 4.9118075, 8.737139, 17.994251, 23.768183, 5.545403, 0.12526496]
act_var: [0.018661467, 0.30643955, 2.4701571, 4.763598, 8.502933, 17.50393, 23.185936, 5.4357033, 0.12241627]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01945794, 0.32487157, 2.5713475, 4.9696255, 8.849476, 18.129736, 23.97561, 5.6217628, 0.12633638]
act_var: [0.01877293, 0.3188441, 2.4947772, 4.818853, 8.611096, 17.63413, 23.387144, 5.510371, 0.12345623]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019568102, 0.3375755, 2.598434, 5.0292354, 8.96516, 18.268042, 24.184984, 5.698381, 0.12743832]
act_var: [0.018876208, 0.33127072, 2.5206964, 4.876014, 8.722772, 17.767218, 23.590368, 5.585333, 0.12452753]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019667072, 0.3501478, 2.625426, 5.0891633, 9.082458, 18.406748, 24.392462, 5.7742476, 0.12854029]
act_var: [0.018967073, 0.34353554, 2.5465784, 4.933523, 8.836116, 17.900763, 23.791574, 5.659571, 0.12560122]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019761937, 0.3625546, 2.652127, 5.1477404, 9.19623, 18.545162, 24.59764, 5.8488436, 0.12965368]
act_var: [0.01905419, 0.35562918, 2.5721946, 4.9897666, 8.945879, 18.03402, 23.990534, 5.7325544, 0.12668553]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019858662, 0.37512925, 2.6792517, 5.206937, 9.311293, 18.683819, 24.80133, 5.9227123, 0.1307416]
act_var: [0.019143783, 0.36789104, 2.598192, 5.046586, 9.056855, 18.167505, 24.188124, 5.8048177, 0.12774628]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019952297, 0.38734433, 2.7060559, 5.2652173, 9.425548, 18.820639, 25.00274, 5.9953775, 0.13178545]
act_var: [0.019229885, 0.37978244, 2.6238945, 5.1024537, 9.167029, 18.299152, 24.383759, 5.87589, 0.1287653]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020022023, 0.39948827, 2.7322698, 5.3231974, 9.5375, 18.956688, 25.202578, 6.0677776, 0.13282293]
act_var: [0.019293264, 0.39158797, 2.6489983, 5.1581354, 9.274992, 18.429976, 24.577835, 5.946712, 0.12977304]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020087782, 0.41148254, 2.7583137, 5.380266, 9.647734, 19.089727, 25.40127, 6.140352, 0.1338501]
act_var: [0.019352764, 0.4032359, 2.6739266, 5.212827, 9.381145, 18.55776, 24.770666, 6.017713, 0.13077311]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020163652, 0.42380777, 2.7849975, 5.439058, 9.757401, 19.223576, 25.600105, 6.2127237, 0.13488951]
act_var: [0.019423254, 0.4152382, 2.6995134, 5.2694016, 9.486997, 18.686382, 24.963642, 6.088563, 0.13178803]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02025956, 0.43644318, 2.8124611, 5.4984255, 9.866434, 19.358524, 25.800581, 6.285677, 0.13593908]
act_var: [0.019515257, 0.42754692, 2.7258222, 5.3264103, 9.591945, 18.816067, 25.158113, 6.159991, 0.13281167]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020344986, 0.4485721, 2.839242, 5.5573134, 9.975968, 19.497185, 26.002808, 6.3597383, 0.13702406]
act_var: [0.01959783, 0.43936604, 2.7513967, 5.3828983, 9.697156, 18.949366, 25.35425, 6.2325263, 0.13386972]


Rounds: [14, 19, 19, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02043181, 0.46040523, 2.8661382, 5.6163797, 10.08676, 19.635042, 26.205702, 6.4347477, 0.13811705]
act_var: [0.019682445, 0.450902, 2.77704, 5.4393663, 9.803355, 19.081596, 25.550869, 6.305979, 0.13493277]


Rounds: [14, 19, 20, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020533765, 0.47270012, 0.0023074902, 5.67695, 10.200204, 19.775496, 26.41109, 6.511291, 0.13925067]
act_var: [0.019782681, 0.46288955, 0.0022662352, 5.497334, 9.912168, 19.21639, 25.750029, 6.3808975, 0.13603474]


Rounds: [14, 19, 20, 18, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020654285, 0.48516935, 0.0084849335, 5.738792, 10.316701, 19.919813, 26.61894, 6.588729, 0.14041546]
act_var: [0.019900791, 0.4750593, 0.008334058, 5.5565367, 10.024096, 19.35528, 25.951641, 6.45666, 0.13716711]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020779915, 0.4976609, 0.017596431, 0.0035154184, 10.432829, 20.063179, 26.826683, 6.666047, 0.14158271]
act_var: [0.020024108, 0.487262, 0.01728044, 0.0034519057, 10.13569, 19.493284, 26.153166, 6.5323005, 0.13830398]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020917399, 0.51018864, 0.028881067, 0.012960378, 10.549724, 20.20529, 27.0318, 6.7421775, 0.1427329]
act_var: [0.020159654, 0.49950537, 0.028366147, 0.012727311, 10.248198, 19.630247, 26.352247, 6.606782, 0.13942231]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021059545, 0.52252996, 0.041737452, 0.02702408, 10.6651125, 20.343428, 27.232044, 6.8165765, 0.14385214]
act_var: [0.020298978, 0.5115672, 0.041001227, 0.026542773, 10.359282, 19.763388, 26.54672, 6.679562, 0.14051017]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021193901, 0.5346553, 0.056005996, 0.04512771, 10.776433, 20.479546, 27.428438, 6.888959, 0.14491828]
act_var: [0.020429844, 0.5234225, 0.055033028, 0.04432356, 10.466364, 19.894527, 26.73745, 6.750364, 0.14154398]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021329464, 0.5465704, 0.07182222, 0.06705106, 10.887571, 20.613981, 27.62414, 6.9607725, 0.14596303]
act_var: [0.020561716, 0.5350516, 0.0705753, 0.06584748, 10.57326, 20.023977, 26.927406, 6.8205976, 0.14255711]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021455208, 0.5580958, 0.08889277, 0.09231894, 10.997384, 20.749582, 27.818027, 7.0315933, 0.1469966]
act_var: [0.020684652, 0.54627776, 0.08735283, 0.09066305, 10.679026, 20.154732, 27.115557, 6.8898315, 0.14355703]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021572864, 0.56951344, 0.10703969, 0.12038485, 11.105124, 20.884449, 28.007862, 7.1017547, 0.14800644]
act_var: [0.020798929, 0.5573794, 0.10518826, 0.11823035, 10.782935, 20.28469, 27.299734, 6.958392, 0.1445347]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021703014, 0.5810129, 0.1263837, 0.15082261, 11.211658, 21.014088, 28.195967, 7.171248, 0.14899842]
act_var: [0.02092615, 0.56853795, 0.12419889, 0.14813319, 10.885563, 20.409264, 27.48234, 7.026298, 0.14549537]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021827646, 0.5923196, 0.14666055, 0.18314011, 11.315507, 21.143776, 28.383087, 7.239978, 0.14999285]
act_var: [0.021047534, 0.5795151, 0.1441256, 0.17989601, 10.98578, 20.533829, 27.664097, 7.093472, 0.1464616]


Rounds: [14, 19, 20, 19, 17, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021950971, 0.6036542, 0.16795267, 0.21685052, 11.415436, 21.270199, 28.569582, 7.308152, 0.15096202]
act_var: [0.02116868, 0.5905252, 0.16506504, 0.21303773, 11.082437, 20.655066, 27.845142, 7.160116, 0.14740407]


Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022097876, 0.6153477, 0.19072491, 0.25303802, 0.0064100674, 21.399874, 28.756992, 7.3767285, 0.15194811]
act_var: [0.021312645, 0.6018946, 0.1874545, 0.24859539, 0.0063090445, 20.779854, 28.027115, 7.2271633, 0.14836279]

EpochMetrics(epoch=47, total_rounds=[14, 19, 20, 19, 18, 12, 10, 15, 14], total_fda_steps=1469, accuracy=0.9900000095367432)

Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022259785, 0.627113, 0.21447812, 0.29102403, 0.0239488, 21.53138, 28.945055, 7.4455857, 0.15295033]
act_var: [0.021472385, 0.6133401, 0.21079977, 0.28591812, 0.023567075, 20.906797, 28.209892, 7.294503, 0.14933799]


Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022418318, 0.63867694, 0.23828219, 0.32945594, 0.05058382, 21.661036, 29.13138, 7.514297, 0.15394793]
act_var: [0.021628447, 0.62457824, 0.23417982, 0.3236529, 0.049759034, 21.03189, 28.391033, 7.3617086, 0.15031116]


Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022572177, 0.6502616, 0.26220414, 0.36833477, 0.084669426, 21.78864, 29.315838, 7.582735, 0.154937]
act_var: [0.021778906, 0.63583034, 0.25768116, 0.36183697, 0.083270766, 21.154976, 28.570278, 7.4286227, 0.15127435]


Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022728276, 0.6618487, 0.28594145, 0.40699255, 0.124585226, 21.915169, 29.495653, 7.6499147, 0.15590887]
act_var: [0.021930996, 0.64707863, 0.28096214, 0.39975685, 0.1224893, 21.276993, 28.744925, 7.494267, 0.15222049]


Rounds: [14, 19, 20, 19, 18, 12, 10, 15, 14]
