

Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01730151, 0.587632, 0.6554842, 2.563868, 6.6944127, 14.652592, 4.3629217, 5.8988705, 0.18824378]
act_var: [0.016520098, 0.5673655, 0.6345154, 2.4775264, 6.4587855, 14.135851, 4.216024, 5.6930876, 0.18097416]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017400566, 0.5983378, 0.6754704, 2.606807, 6.800187, 14.791879, 4.556329, 5.949338, 0.18919316]
act_var: [0.016611008, 0.5777063, 0.6538539, 2.5189776, 6.5605364, 14.270226, 4.402938, 5.7418537, 0.18188593]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017493283, 0.6093483, 0.69558215, 2.6505103, 6.907204, 14.933581, 4.751813, 6.000878, 0.19020672]
act_var: [0.016699834, 0.5883538, 0.673253, 2.5611825, 6.6635394, 14.406999, 4.591835, 5.791701, 0.18286309]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017592736, 0.6199519, 0.71511817, 2.6937456, 7.0151424, 15.076919, 4.947924, 6.0529904, 0.19121595]
act_var: [0.016800366, 0.5985884, 0.6921068, 2.6029925, 6.767407, 14.545156, 4.7811017, 5.8420486, 0.18383296]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017665958, 0.6306137, 0.7354561, 2.738486, 7.1244354, 15.221879, 5.1445355, 6.10568, 0.19223925]
act_var: [0.016872507, 0.60885346, 0.71176714, 2.646275, 6.87266, 14.684843, 4.9707756, 5.8929243, 0.18481848]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017704722, 0.6413682, 0.7567981, 2.7847903, 7.237471, 15.374609, 5.3466034, 6.160809, 0.19333073]
act_var: [0.016909156, 0.61918527, 0.732501, 2.6909816, 6.981823, 14.832359, 5.165937, 5.946169, 0.18586996]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017762791, 0.6526123, 0.77896637, 2.8319006, 7.3556247, 15.52897, 5.5513673, 6.217835, 0.19447961]
act_var: [0.016963275, 0.6299984, 0.7540411, 2.7364922, 7.0962143, 14.981285, 5.363735, 6.001214, 0.18698032]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017848907, 0.66450286, 0.801756, 2.8806698, 7.478251, 15.686929, 5.76063, 6.2766323, 0.19569328]
act_var: [0.017043218, 0.64145637, 0.77618474, 2.7836096, 7.2148075, 15.133498, 5.5658693, 6.0579596, 0.18815076]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01793183, 0.67676026, 0.8247507, 2.929534, 7.599489, 15.84238, 5.970746, 6.336374, 0.19692525]
act_var: [0.01711989, 0.65321136, 0.7985195, 2.830853, 7.3321567, 15.283573, 5.7687297, 6.115611, 0.18934107]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017991712, 0.68797797, 0.84661967, 2.9769075, 7.718215, 15.995566, 6.180974, 6.3968515, 0.19815993]
act_var: [0.017178347, 0.6639842, 0.8197395, 2.8765743, 7.446994, 15.431208, 5.9716134, 6.1739216, 0.1905398]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018087743, 0.6996763, 0.8691207, 3.0258598, 7.841672, 16.149744, 6.392691, 6.4589233, 0.00010851398]
act_var: [0.017270437, 0.6752219, 0.8415718, 2.9238656, 7.56647, 15.579754, 6.1759663, 6.233833, 0.00010501387]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01819074, 0.71170795, 0.89182943, 3.075666, 7.9681754, 16.312624, 6.6091638, 6.522672, 0.00040905052]
act_var: [0.017371671, 0.6867598, 0.8635226, 2.9718688, 7.6888986, 15.736544, 6.384884, 6.2954397, 0.00039601605]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018248351, 0.72395694, 0.9150326, 3.1243827, 8.096572, 16.478336, 6.830773, 6.588262, 0.00088981225]
act_var: [0.017430043, 0.6984749, 0.8859495, 3.0186758, 7.8130927, 15.896146, 6.5987782, 6.358879, 0.00086235546]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0183195, 0.73671395, 0.93960816, 3.175337, 8.230317, 16.650185, 7.0565104, 6.6558614, 0.0015341098]
act_var: [0.017503886, 0.7106774, 0.90972066, 3.067595, 7.942333, 16.061691, 6.8166075, 6.4242916, 0.0014874089]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018415552, 0.7503305, 0.96562105, 3.2300317, 8.372685, 16.82816, 7.288217, 6.7253213, 0.0023256221]
act_var: [0.017601643, 0.7237104, 0.93490535, 3.1200736, 8.079802, 16.232855, 7.0402374, 6.491468, 0.0022557848]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018501608, 0.7637768, 0.9922758, 3.286567, 8.518918, 17.001762, 7.5178514, 6.7949038, 0.003220633]
act_var: [0.017692158, 0.73665327, 0.96075755, 3.1743183, 8.220824, 16.399446, 7.261901, 6.5587034, 0.003125593]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0186191, 0.77747416, 1.0199401, 3.344505, 8.66638, 17.178051, 7.7491717, 6.8652215, 0.0041893604]
act_var: [0.01781411, 0.74979705, 0.9874822, 3.2298925, 8.363151, 16.568428, 7.4852753, 6.6266522, 0.004066866]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018761246, 0.79165965, 1.0483876, 3.4038496, 8.817174, 17.357882, 7.983085, 6.9361753, 0.0052355956]
act_var: [0.017957924, 0.763427, 1.0149717, 3.286902, 8.508624, 16.740944, 7.7110662, 6.6951723, 0.005082971]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018889777, 0.80541664, 1.0759829, 3.4625862, 8.9661665, 17.537275, 8.21622, 7.007422, 0.006292962]
act_var: [0.018089766, 0.77667814, 1.0416354, 3.34328, 8.652282, 16.913326, 7.9360213, 6.763958, 0.0061112014]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019000093, 0.8192613, 1.1039859, 3.5208461, 9.114103, 17.717691, 8.450961, 7.0788064, 0.0074095125]
act_var: [0.018203273, 0.7900416, 1.0687132, 3.3993623, 8.794802, 17.08664, 8.162494, 6.8328595, 0.007196391]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019109659, 0.8326066, 1.1319644, 3.5802298, 9.264587, 17.901743, 8.6902685, 7.15076, 0.008577094]
act_var: [0.018314386, 0.802947, 1.095763, 3.4565475, 8.939668, 17.263565, 8.393463, 6.9023027, 0.008332441]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019196605, 0.8453508, 1.1599653, 3.6384888, 9.414742, 18.086765, 8.930597, 7.2222075, 0.009748677]
act_var: [0.0184032, 0.8152742, 1.1228099, 3.5125403, 9.08399, 17.441092, 8.625242, 6.97119, 0.009472169]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019243738, 0.8575081, 1.1886355, 3.69717, 9.567058, 18.273642, 9.175403, 7.2940683, 0.010952357]
act_var: [0.018447218, 0.82707965, 1.150561, 3.5690598, 9.230431, 17.62045, 8.861347, 7.040471, 0.0106424745]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0192625, 0.86745775, 1.2162855, 3.7562711, 9.719227, 18.46414, 9.424602, 7.3664727, 0.0122311395]
act_var: [0.018462721, 0.8366736, 1.177169, 3.6260722, 9.377098, 17.80356, 9.101673, 7.1103506, 0.011885716]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019296324, 0.87750447, 1.2451768, 3.819194, 9.879013, 18.658968, 9.682149, 7.441881, 0.013607877]
act_var: [0.018492756, 0.8463681, 1.2050216, 3.6867726, 9.531179, 17.990637, 9.349889, 7.1831517, 0.013222277]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019376993, 0.88890386, 1.2758116, 3.885921, 10.047161, 18.861328, 9.946, 7.5191417, 0.015080626]
act_var: [0.018568773, 0.8573431, 1.234503, 3.7512534, 9.69389, 18.185299, 9.604283, 7.257786, 0.014652719]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019465465, 0.9019898, 1.309223, 3.9554105, 10.219893, 19.07079, 10.21746, 7.5987544, 0.016635256]
act_var: [0.018656023, 0.8698426, 1.2666526, 3.8182793, 9.860955, 18.386818, 9.866243, 7.3347445, 0.016163869]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019555693, 0.9166279, 1.3434206, 4.02656, 10.399396, 19.286495, 10.49348, 7.680655, 0.018248053]
act_var: [0.018745895, 0.8838383, 1.2995275, 3.8868427, 10.034375, 18.594418, 10.132555, 7.4139023, 0.01772949]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019645834, 0.9312562, 1.3781351, 4.098646, 10.582736, 19.50828, 10.772433, 7.764178, 0.019941824]
act_var: [0.018834963, 0.89773464, 1.3327842, 3.9560435, 10.2113, 18.808012, 10.401441, 7.494683, 0.019374983]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019768415, 0.9469883, 1.4142331, 4.173676, 10.772198, 19.728128, 11.05494, 7.849597, 0.02168389]
act_var: [0.01895107, 0.91266716, 1.3673707, 4.0280585, 10.393999, 19.019728, 10.67373, 7.577303, 0.021065826]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019920977, 0.9632853, 1.4517113, 4.25053, 10.965521, 19.95301, 11.34105, 7.9359956, 0.023435157]
act_var: [0.01909277, 0.9280396, 1.4032484, 4.101815, 10.580482, 19.236141, 10.949603, 7.66088, 0.022764787]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020096673, 0.9792368, 1.4905245, 4.3244953, 11.153412, 20.175615, 11.629006, 8.023308, 0.025176406]
act_var: [0.019261373, 0.94302976, 1.4403503, 4.172525, 10.761574, 19.450579, 11.227082, 7.7453184, 0.02445274]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020322235, 0.99685293, 1.5305984, 4.401248, 11.343919, 20.40318, 11.920739, 8.112484, 0.026942978]
act_var: [0.01947992, 0.9597529, 1.4787263, 4.245737, 10.944685, 19.669355, 11.508074, 7.831557, 0.026161654]


Rounds: [22, 28, 29, 32, 34, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02053895, 1.0141975, 1.5715835, 4.4810038, 11.540105, 20.637669, 12.21684, 8.204553, 0.02873272]
act_var: [0.019689027, 0.97615093, 1.5179734, 4.321692, 11.133153, 19.894773, 11.793366, 7.920585, 0.027894925]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020791888, 1.0330182, 1.6143768, 4.565256, 0.014026477, 20.882397, 12.519576, 8.299277, 0.030587476]
act_var: [0.019932928, 0.9939968, 1.5589949, 4.402029, 0.0135596115, 20.13012, 12.085112, 8.012155, 0.029691085]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021083148, 1.0526102, 1.6576183, 4.6507525, 0.051523574, 21.129307, 12.82305, 8.394439, 0.032441635]
act_var: [0.020216152, 1.0126773, 1.6004465, 4.483559, 0.049803242, 20.367641, 12.377495, 8.10413, 0.031486433]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021352906, 1.0719856, 1.7002248, 4.7350693, 0.1079858, 21.371178, 13.121081, 8.488371, 0.03425953]
act_var: [0.020476565, 1.0311819, 1.6413413, 4.5639997, 0.10437936, 20.60024, 12.664512, 8.194795, 0.033245016]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021585729, 1.0908954, 1.7419555, 4.819452, 0.17992409, 21.60857, 13.414226, 8.580922, 0.036007628]
act_var: [0.02069979, 1.0492743, 1.6814368, 4.6445274, 0.17389445, 20.828606, 12.946668, 8.284003, 0.03493205]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02174716, 1.1085457, 1.7810518, 4.9010763, 0.2653126, 21.845251, 13.706387, 8.673101, 0.03774667]
act_var: [0.020850776, 1.0660694, 1.7189485, 4.7224774, 0.25637817, 21.056185, 13.227919, 8.372793, 0.03660968]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021918487, 1.1258553, 1.8191123, 4.9818163, 0.36121693, 22.079521, 13.996512, 8.76437, 0.039463844]
act_var: [0.021013023, 1.0825773, 1.7554815, 4.7996926, 0.34903532, 21.281374, 13.507275, 8.460699, 0.038266215]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02209034, 1.1424965, 1.8565602, 5.0608497, 0.46340376, 22.307348, 14.283275, 8.854238, 0.041147217]
act_var: [0.02117676, 1.098522, 1.7914877, 4.875385, 0.447774, 21.500225, 13.783337, 8.547267, 0.039890517]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022254802, 1.1589428, 1.8926104, 5.137752, 0.57132316, 22.528912, 14.566571, 8.942047, 0.042736445]
act_var: [0.02133226, 1.1142577, 1.826147, 4.948964, 0.5520255, 21.712915, 14.055976, 8.631816, 0.04142143]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022396954, 1.1735262, 1.9264768, 5.2127857, 0.6823395, 22.74096, 14.8448305, 9.028611, 0.044312604]
act_var: [0.021462565, 1.1281776, 1.8586352, 5.0208178, 0.6592688, 21.91647, 14.323853, 8.715137, 0.04293763]


Rounds: [22, 28, 29, 32, 35, 23, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022534989, 1.1877868, 1.9592054, 5.2863083, 0.79724604, 22.948694, 15.119327, 9.113206, 0.04586027]
act_var: [0.021588136, 1.1418071, 1.8900758, 5.091296, 0.7702463, 22.11591, 14.588095, 8.796536, 0.044426084]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02266739, 1.2015076, 1.9906125, 5.357358, 0.9142244, 0.0074612587, 15.387269, 9.194957, 0.04737607]
act_var: [0.021708928, 1.1549248, 1.9202527, 5.1595306, 0.8832413, 0.007204801, 14.846011, 8.87516, 0.04588467]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02279004, 1.2145678, 2.0196784, 5.4257965, 1.0314969, 0.027954675, 15.645482, 9.2737, 0.04883585]
act_var: [0.021820087, 1.1674684, 1.9482094, 5.225288, 0.99655926, 0.026995916, 15.094533, 8.950862, 0.047289185]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022896783, 1.227083, 2.0477388, 5.491179, 1.1490818, 0.060183864, 15.894881, 9.349934, 0.050240483]
act_var: [0.021917375, 1.1794871, 1.9752343, 5.288145, 1.1102006, 0.05813874, 15.334582, 9.024067, 0.048639853]

EpochMetrics(epoch=51, total_rounds=[22, 28, 29, 32, 35, 24, 18, 26, 24], total_fda_steps=3188, accuracy=0.9944999814033508)

Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022996707, 1.2390664, 2.0752282, 5.5545554, 1.2668172, 0.10235672, 16.135195, 9.423879, 0.05159962]
act_var: [0.022009084, 1.1910311, 2.0017605, 5.349088, 1.2239233, 0.09888598, 15.565808, 9.095055, 0.04994661]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023088891, 1.2509507, 2.102215, 5.6161265, 1.3844457, 0.15277812, 16.366583, 9.495295, 0.05290436]
act_var: [0.02209327, 1.20251, 2.0277345, 5.408323, 1.3374908, 0.14760058, 15.788417, 9.163614, 0.051200908]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023188066, 1.2625457, 2.1285527, 5.676622, 1.5019516, 0.209904, 16.58808, 9.564101, 0.054144945]
act_var: [0.022185644, 1.2137128, 2.0530581, 5.4665422, 1.4511149, 0.20281926, 16.0017, 9.2297735, 0.052396126]


Rounds: [22, 28, 29, 32, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023271998, 1.2734114, 2.1537461, 5.735888, 1.6179998, 0.2728842, 16.800684, 9.630796, 0.05535223]
act_var: [0.022262454, 1.2242424, 2.0773, 5.523745, 1.5633034, 0.2636631, 16.206305, 9.293878, 0.053558152]


Rounds: [22, 28, 29, 33, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023355193, 1.2838695, 2.177799, 0.0031465932, 1.7334744, 0.34079978, 17.003574, 9.695431, 0.05651641]
act_var: [0.02233681, 1.234332, 2.1004806, 0.0030391861, 1.6749235, 0.3292659, 16.401709, 9.356054, 0.054680657]


Rounds: [22, 28, 29, 33, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023456978, 1.2947582, 2.2022107, 0.011634743, 1.8483418, 0.41315952, 17.198042, 9.758136, 0.05765943]
act_var: [0.022428554, 1.244828, 2.124067, 0.011233494, 1.7859819, 0.3991689, 16.588923, 9.416363, 0.055782862]


Rounds: [22, 28, 29, 33, 35, 24, 18, 26, 24]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023563834, 1.3053447, 2.2261393, 0.024184711, 1.9616446, 0.48789057, 17.384054, 9.8186035, 0.05877828]
act_var: [0.02252518, 1.2550216, 2.1472125, 0.023343394, 1.8955075, 0.4713411, 16.768122, 9.47451, 0.056863338]


Rounds: [22, 28, 29, 33, 35, 24, 18, 26, 24]
