act_var: [0.007957648, 0.12514791, 1.1980108, 2.322528, 8.369992, 16.094593, 12.095546, 2.626096, 0.16183884]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008463763, 0.14063618, 1.2741804, 2.4754598, 8.833122, 16.910128, 12.799869, 2.799617, 0.17079857]
act_var: [0.008110796, 0.13510728, 1.2241719, 2.3752031, 8.470438, 16.211416, 12.261584, 2.6859586, 0.16306163]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008604719, 0.1506845, 1.2992508, 2.5279236, 8.936712, 17.035362, 12.975371, 2.8620062, 0.17211267]
act_var: [0.008247338, 0.1447925, 1.2481495, 2.4253986, 8.569617, 16.331213, 12.429396, 2.745879, 0.16430974]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008734814, 0.16117668, 1.3252133, 2.5817573, 9.040242, 17.163103, 13.152051, 2.92457, 0.17333612]
act_var: [0.008371336, 0.15485041, 1.2726806, 2.476513, 8.668588, 16.45321, 12.598437, 2.8060732, 0.16547257]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008887146, 0.17237572, 1.3527888, 2.6384473, 9.150033, 17.289331, 13.330591, 2.9880517, 0.1745769]
act_var: [0.008516561, 0.16558103, 1.2987318, 2.530388, 8.773952, 16.573648, 12.7691345, 2.8671036, 0.1666457]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00907617, 0.18424958, 1.3810437, 2.6954908, 9.263964, 17.41514, 13.509753, 3.0525324, 0.1757587]
act_var: [0.008696985, 0.17697066, 1.3253963, 2.5846915, 8.883227, 16.693611, 12.940266, 2.9291174, 0.16777125]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009276918, 0.19622967, 1.409819, 2.7526684, 9.383326, 17.54232, 13.691298, 3.1192198, 0.17696388]
act_var: [0.008887827, 0.18849364, 1.352338, 2.6387522, 8.997006, 16.81475, 13.113411, 2.9931664, 0.16892207]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009506127, 0.20937648, 1.440167, 2.813121, 9.51164, 17.659279, 13.875979, 3.189908, 0.17824318]
act_var: [0.009107723, 0.20115657, 1.3808405, 2.6960182, 9.119214, 16.926855, 13.289682, 3.0610528, 0.17014962]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009742465, 0.22314616, 1.4720926, 2.875943, 9.645429, 17.7849, 14.070011, 3.2640164, 0.17958912]
act_var: [0.00933371, 0.21436657, 1.410926, 2.755631, 9.246849, 17.047089, 13.474845, 3.1321998, 0.17143694]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01000705, 0.23767237, 1.5056415, 2.94122, 9.783587, 17.918774, 14.270337, 3.3395875, 0.18093254]
act_var: [0.009587387, 0.22829051, 1.4426737, 2.8177004, 9.378791, 17.175102, 13.665977, 3.2047276, 0.17271762]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010290568, 0.25186688, 1.539093, 3.002114, 9.919486, 18.055082, 14.474471, 3.415946, 0.18230993]
act_var: [0.009858327, 0.2418578, 1.4742217, 2.875462, 9.508768, 17.3055, 13.860988, 3.2779732, 0.17402986]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010572123, 0.2660731, 1.5726782, 3.0662239, 10.056366, 18.199043, 14.6864195, 3.4951763, 0.18371785]
act_var: [0.01012782, 0.25536457, 1.505923, 2.9363604, 9.639858, 17.443361, 14.063603, 3.3539376, 0.17536081]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010874045, 0.28080654, 1.6061199, 3.1318085, 10.197666, 18.35351, 14.907544, 3.5775945, 0.1852045]
act_var: [0.01041729, 0.26934242, 1.5375129, 2.9986715, 9.774796, 17.591267, 14.27499, 3.432911, 0.17677373]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011191052, 0.2960775, 1.640037, 3.1988928, 10.341784, 18.503431, 15.13301, 3.663694, 0.18682793]
act_var: [0.010720852, 0.28383356, 1.5695789, 3.062631, 9.9128, 17.734709, 14.490678, 3.515429, 0.17832407]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011509337, 0.31158763, 1.67371, 3.2674706, 10.490044, 18.661219, 15.36633, 3.752969, 0.18853657]
act_var: [0.011026615, 0.29863015, 1.6015507, 3.1281505, 10.054966, 17.885962, 14.713971, 3.601012, 0.1799555]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01182325, 0.32707477, 1.7073028, 3.3312867, 10.637107, 18.819891, 15.600011, 3.8443518, 0.19035278]
act_var: [0.011331379, 0.31349087, 1.6334398, 3.1890597, 10.195896, 18.037813, 14.937754, 3.6886568, 0.18169479]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012116858, 0.34228432, 1.7401326, 3.3949022, 10.7842045, 18.984108, 15.839487, 3.937758, 0.19214576]
act_var: [0.011618453, 0.32815158, 1.6647131, 3.249725, 10.336956, 18.195053, 15.167078, 3.7782674, 0.18341364]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012419125, 0.35736096, 1.7740815, 3.4617984, 10.933813, 19.1592, 16.08648, 4.033983, 0.1939764]
act_var: [0.011913109, 0.34271085, 1.6971234, 3.313798, 10.480807, 18.362942, 15.4037, 3.870606, 0.18516487]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01268994, 0.37232777, 1.8088299, 3.531966, 11.091479, 19.34437, 16.340647, 4.1330705, 0.1958783]
act_var: [0.012176993, 0.3571913, 1.7304312, 3.3810294, 10.632508, 18.54058, 15.647343, 3.9657514, 0.18697922]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012893886, 0.38669488, 1.8439313, 3.6044974, 11.254373, 19.536016, 16.599506, 4.2341313, 0.19785671]
act_var: [0.012374503, 0.37110052, 1.764069, 3.450554, 10.789378, 18.724316, 15.895242, 4.0627933, 0.18885888]


Rounds: [30, 42, 49, 50, 50, 30, 24, 39, 35]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012969952, 0.39945054, 1.8778625, 3.6755078, 11.419077, 19.722195, 16.855103, 4.336143, 0.19988973]
act_var: [0.012456137, 0.38368693, 1.7967119, 3.518673, 10.947686, 18.902746, 16.139927, 4.160531, 0.19078633]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013108663, 0.41381553, 1.9131111, 3.7495356, 0.011479702, 19.918278, 17.117935, 4.4412384, 0.00014189613]
act_var: [0.012597858, 0.39781323, 1.8306087, 3.5897155, 0.011020866, 19.09069, 16.391552, 4.2612553, 0.00013529118]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013267182, 0.42892283, 1.9506395, 3.8261187, 0.04239121, 20.11905, 17.382832, 4.5469604, 0.000523389]
act_var: [0.012756129, 0.41262847, 1.8667492, 3.6631544, 0.040691108, 19.283028, 16.645103, 4.362565, 0.00049849297]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013462036, 0.44480002, 1.9891675, 3.9035194, 0.087899834, 20.318314, 17.64582, 4.651676, 0.0010804342]
act_var: [0.01294796, 0.42815995, 1.9038659, 3.7373745, 0.08437881, 19.473944, 16.896944, 4.4629636, 0.0010294013]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013664293, 0.4612537, 2.027289, 3.9810028, 0.1455689, 20.513933, 17.906513, 4.754985, 0.001786381]
act_var: [0.013144224, 0.44415373, 1.9405532, 3.8116617, 0.1397371, 19.661543, 17.14668, 4.5621142, 0.0017028492]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013819962, 0.47795278, 2.0658906, 4.0587616, 0.21507908, 20.702105, 18.160927, 4.856533, 0.002594005]
act_var: [0.013295898, 0.4604477, 1.9780986, 3.8867836, 0.20641036, 19.842215, 17.390474, 4.6596766, 0.0024730228]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01402401, 0.495803, 2.1055043, 4.1375456, 0.29562005, 20.88993, 18.416761, 4.957174, 0.003513583]
act_var: [0.013493182, 0.4778191, 2.0166092, 3.9627967, 0.28364956, 20.022669, 17.635462, 4.756381, 0.0033504888]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0142630795, 0.5137272, 2.1444201, 4.213567, 0.38557473, 21.072233, 18.671116, 5.0565763, 0.0045142635]
act_var: [0.013722952, 0.4952112, 2.0544615, 4.0356755, 0.36982435, 20.197517, 17.87865, 4.8516874, 0.0043030703]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0144942375, 0.53125566, 2.1827936, 4.28983, 0.4867352, 21.248707, 18.92265, 5.1563387, 0.0055824006]
act_var: [0.013943965, 0.5121817, 2.0917923, 4.108734, 0.46676928, 20.366924, 18.118986, 4.9473734, 0.005320384]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01474586, 0.5492333, 2.2219753, 4.3671966, 0.5969276, 21.427319, 19.174719, 5.256746, 0.006758777]
act_var: [0.014184481, 0.5295919, 2.1298792, 4.1829076, 0.5724348, 20.538406, 18.359894, 5.043681, 0.006445353]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015033872, 0.5666098, 2.2604682, 4.4436035, 0.71258116, 21.600664, 19.422182, 5.355973, 0.007961397]
act_var: [0.014458091, 0.5463973, 2.1671116, 4.25607, 0.6833864, 20.704773, 18.59654, 5.1390414, 0.007597196]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015279973, 0.5835667, 2.298787, 4.5199747, 0.8365021, 21.773663, 19.6696, 5.454827, 0.009251308]
act_var: [0.01469321, 0.562869, 2.2042537, 4.3293886, 0.80220366, 20.870625, 18.833122, 5.234024, 0.008827064]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015526302, 0.6015077, 2.3386383, 4.5992436, 0.9687227, 21.951262, 19.920439, 5.555696, 0.010680585]
act_var: [0.0149278855, 0.58027005, 2.242879, 4.4056115, 0.9290248, 21.040749, 19.072868, 5.3309517, 0.010187985]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0157847, 0.62061, 2.3793383, 4.679189, 1.1079007, 22.132187, 20.172195, 5.6573777, 0.012212094]
act_var: [0.015173434, 0.5988398, 2.2822602, 4.482361, 1.0626199, 21.213861, 19.313463, 5.4287624, 0.011644715]

EpochMetrics(epoch=65, total_rounds=[30, 42, 49, 50, 51, 30, 24, 39, 36], total_fda_steps=4875, accuracy=0.9947999715805054)

Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01602057, 0.63894737, 2.4193802, 4.7576604, 1.252627, 22.317682, 20.428984, 5.761211, 0.013858556]
act_var: [0.015393352, 0.6165345, 2.320944, 4.5575385, 1.2013979, 21.391119, 19.558569, 5.528579, 0.013207389]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016263423, 0.65754026, 2.4590487, 4.836499, 1.4029739, 22.505753, 20.691278, 5.8671303, 0.015653774]
act_var: [0.015620219, 0.63444823, 2.359217, 4.6329837, 1.3455851, 21.57084, 19.808895, 5.630293, 0.014910867]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016492896, 0.676336, 2.4974275, 4.914997, 1.555832, 22.6932, 20.955078, 5.9735475, 0.01751602]
act_var: [0.015834432, 0.6525658, 2.3961601, 4.7081327, 1.4922122, 21.749823, 20.060673, 5.7323833, 0.01668085]


Rounds: [30, 42, 49, 50, 51, 30, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016735043, 0.6952188, 2.536046, 4.9937196, 1.7108258, 22.880947, 21.219385, 6.07982, 0.01944045]
act_var: [0.016062245, 0.670762, 2.4333332, 4.7834935, 1.6408938, 21.929277, 20.312958, 5.8343277, 0.018511094]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01695635, 0.7129452, 2.5721502, 5.069781, 1.8641685, 0.009314639, 21.479248, 6.18463, 0.021365518]
act_var: [0.016265992, 0.68782145, 2.4680114, 4.8561425, 1.7878746, 0.00893736, 20.560822, 5.9347816, 0.02034065]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017188765, 0.7304251, 2.6081192, 5.144813, 2.0168285, 0.03389345, 21.736021, 6.2882686, 0.023312537]
act_var: [0.01648066, 0.7046421, 2.5025418, 4.9278197, 1.9341967, 0.032527138, 20.805813, 6.0341167, 0.022193441]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017400946, 0.74753916, 2.6425643, 5.2182226, 2.1669893, 0.070816696, 21.987185, 6.389314, 0.025186097]
act_var: [0.016673803, 0.72107655, 2.5355637, 4.9978204, 2.07828, 0.067986466, 21.04578, 6.1310062, 0.023987405]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0175993, 0.7648069, 2.6756988, 5.2886677, 2.3170962, 0.11937028, 22.233501, 6.4892707, 0.027097855]
act_var: [0.016858108, 0.7376299, 2.5671184, 5.064928, 2.222552, 0.11464563, 21.281301, 6.2269683, 0.025829153]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017789902, 0.78178525, 2.7087927, 5.358751, 2.467335, 0.17770152, 22.473866, 6.587608, 0.029022235]
act_var: [0.01703529, 0.75388336, 2.5986514, 5.1317105, 2.366879, 0.17069243, 21.510984, 6.3213754, 0.027681936]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017974045, 0.79837525, 2.7413092, 5.426936, 2.6163034, 0.24380682, 22.70532, 6.6830726, 0.030909961]
act_var: [0.017204499, 0.76969767, 2.6295733, 5.196628, 2.5100334, 0.23426041, 21.731995, 6.412963, 0.029504197]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01809982, 0.8136314, 2.7729855, 5.491037, 2.7615771, 0.31845814, 22.929976, 6.7771306, 0.032805853]
act_var: [0.0173217, 0.784242, 2.6598103, 5.2575345, 2.6496575, 0.30605602, 21.946453, 6.503216, 0.031336438]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01824045, 0.8295079, 2.8059766, 5.5578074, 2.9119592, 0.4025106, 23.14861, 6.8706636, 0.03473429]
act_var: [0.017449845, 0.7993599, 2.6913126, 5.3210974, 2.7943118, 0.38684916, 22.155138, 6.5930266, 0.03320195]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018380143, 0.8444658, 2.8389769, 5.6245923, 3.0630648, 0.49222472, 23.36167, 6.963673, 0.036682677]
act_var: [0.017572705, 0.8135606, 2.7228885, 5.384669, 2.9396703, 0.47307545, 22.358658, 6.6823587, 0.035086934]


Rounds: [30, 42, 49, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01851501, 0.85957366, 2.871849, 5.6912518, 3.2145944, 0.58753043, 23.567358, 7.0539856, 0.038568527]
act_var: [0.017686043, 0.82778376, 2.7542958, 5.4480987, 3.0853944, 0.5647564, 22.555138, 6.7690487, 0.036914095]


Rounds: [30, 42, 50, 50, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018665528, 0.8750479, 0.0021466473, 5.758571, 3.367089, 0.68887436, 23.765562, 7.1429787, 0.040438194]
act_var: [0.017814564, 0.84236985, 0.0020581179, 5.5122395, 3.2319334, 0.662239, 22.744297, 6.8544364, 0.038720187]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018803714, 0.8905245, 0.008113895, 0.003807812, 3.520091, 0.79414797, 23.959383, 7.2308526, 0.04225569]
act_var: [0.017931221, 0.8569475, 0.0077847443, 0.0036548888, 3.3789253, 0.7635628, 22.929602, 6.9387627, 0.04047566]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018927084, 0.9054682, 0.017098181, 0.013910873, 3.6709952, 0.9017795, 24.147226, 7.3168044, 0.044033173]
act_var: [0.018032923, 0.87102294, 0.016406136, 0.013352893, 3.523889, 0.867143, 23.10914, 7.0212317, 0.04218978]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019066785, 0.92011726, 0.028260672, 0.02867741, 3.8186724, 1.0100257, 24.32801, 7.400041, 0.045738153]
act_var: [0.018150918, 0.8848233, 0.027111901, 0.027527675, 3.6657562, 0.9713202, 23.28179, 7.1010647, 0.043834873]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019220851, 0.9343919, 0.04092743, 0.04678016, 3.9614823, 1.1171647, 24.500673, 7.479748, 0.047384996]
act_var: [0.018283948, 0.89827937, 0.039259512, 0.044903982, 3.8029046, 1.074412, 23.446777, 7.1775174, 0.045419842]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019376459, 0.9477766, 0.0549907, 0.06758776, 4.098057, 1.2215979, 24.663258, 7.555549, 0.04889956]
act_var: [0.018418504, 0.91091305, 0.052733522, 0.06485519, 3.9340763, 1.1748067, 23.602146, 7.2501884, 0.046877168]


Rounds: [30, 42, 50, 51, 51, 31, 24, 39, 36]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019515762, 0.96037287, 0.07048703, 0.09112209, 4.2313395, 1.325834, 24.820335, 7.629112, 0.050372705]
act_var: [0.01853665, 0.92279685, 0.06759335, 0.087466076, 4.0621815, 1.2750022, 23.752151, 7.3207374, 0.04829434]


