est_var: [0.021912917, 0.20534469, 0.23835339, 0.042893466, 4.242112, 14.521188, 40.711136, 2.5762775, 0.1936997]
act_var: [0.021097725, 0.20081072, 0.23366335, 0.041998547, 4.1510496, 14.175893, 39.668224, 2.52292, 0.18884577]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022009648, 0.21477105, 0.25856617, 0.06459232, 4.3361273, 14.61486, 40.8574, 2.6303134, 0.1945285]
act_var: [0.021187667, 0.20998566, 0.2534249, 0.06328342, 4.2427344, 14.266776, 39.809944, 2.575765, 0.18965395]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022134177, 0.22435604, 0.27912518, 0.08989148, 4.4312096, 14.708548, 41.00246, 2.6848478, 0.19536468]
act_var: [0.021304887, 0.21932776, 0.2735366, 0.08810722, 4.3354874, 14.3575735, 39.95061, 2.629106, 0.19046985]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022291489, 0.23491104, 0.30057868, 0.11832642, 4.5275226, 14.802983, 41.146088, 2.739737, 0.19618751]
act_var: [0.021452703, 0.22958004, 0.2944947, 0.11598843, 4.429204, 14.449082, 40.08989, 2.682807, 0.19127095]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022416797, 0.24524055, 0.32224834, 0.14951833, 4.6234617, 14.898068, 41.29098, 2.7953095, 0.19701771]
act_var: [0.021570116, 0.23960789, 0.31564897, 0.1465688, 4.5224786, 14.541239, 40.23043, 2.7372258, 0.1920793]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022548275, 0.25541127, 0.34391418, 0.1829074, 4.7190948, 14.99441, 41.438007, 2.8519034, 0.19787353]
act_var: [0.02169426, 0.24948066, 0.33680412, 0.17930509, 4.615479, 14.634645, 40.372955, 2.792634, 0.19291227]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 17]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022639776, 0.264793, 0.3654474, 0.21880986, 4.8150477, 15.094224, 41.587822, 2.9096727, 0.19875452]
act_var: [0.02177662, 0.25859582, 0.35783687, 0.21452197, 4.7089024, 14.731524, 40.518238, 2.8491979, 0.19376956]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022727065, 0.27423793, 0.3876784, 0.25678384, 4.910233, 15.194468, 41.736557, 2.9676757, 6.3423155e-05]
act_var: [0.021853656, 0.26777756, 0.37956375, 0.25175408, 4.8014536, 14.828788, 40.662476, 2.9059927, 6.203865e-05]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022816852, 0.2838447, 0.4101177, 0.2962777, 5.0051103, 15.297288, 41.885887, 3.0256329, 0.0002342829]
act_var: [0.021933818, 0.27711666, 0.40147465, 0.29046994, 4.893747, 14.928364, 40.80716, 2.9627137, 0.00022908654]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022897396, 0.2931589, 0.43180978, 0.33682278, 5.0992475, 15.400517, 42.035088, 3.0832312, 0.0005093872]
act_var: [0.022003824, 0.28612715, 0.42261013, 0.33020094, 4.985298, 15.0282345, 40.95146, 3.0190437, 0.0004979458]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022995265, 0.30252594, 0.45334846, 0.3782877, 5.1925726, 15.505895, 42.186718, 3.141351, 0.00088233023]
act_var: [0.022094557, 0.29522353, 0.44359255, 0.3708126, 5.075912, 15.13013, 41.098236, 3.0758927, 0.0008625418]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023077164, 0.3116445, 0.47531983, 0.421351, 5.2858777, 15.613518, 42.339508, 3.1998615, 0.001358708]
act_var: [0.022172231, 0.3041092, 0.4650436, 0.41301146, 5.1665525, 15.2340975, 41.246048, 3.133128, 0.0013289477]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023151534, 0.32107997, 0.4979593, 0.46652573, 5.3804283, 15.723237, 42.494663, 3.259264, 0.0019271356]
act_var: [0.022241347, 0.31331518, 0.4871601, 0.45727792, 5.258442, 15.340147, 41.396034, 3.1912222, 0.0018856892]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023235094, 0.3310778, 0.5211414, 0.5131579, 5.477399, 15.835696, 42.651314, 3.3192847, 0.0025841137]
act_var: [0.022318445, 0.32305261, 0.50980204, 0.50295186, 5.352615, 15.448902, 41.547646, 3.249905, 0.0025285247]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023332067, 0.34143826, 0.5451731, 0.5614085, 5.576725, 15.951843, 42.811768, 3.380433, 0.0033226616]
act_var: [0.022409912, 0.33317187, 0.53331226, 0.5502415, 5.4491796, 15.5613785, 41.702946, 3.3096914, 0.0032513035]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023438694, 0.351681, 0.5687776, 0.6095636, 5.6760645, 16.069674, 42.972675, 3.4416811, 0.004107565]
act_var: [0.022510024, 0.34316537, 0.5563857, 0.5974004, 5.545756, 15.675501, 41.858715, 3.369566, 0.004018127]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023546515, 0.3616873, 0.5920242, 0.656904, 5.7739854, 16.1885, 43.134453, 3.5024, 0.004906124]
act_var: [0.022612, 0.3529544, 0.57910585, 0.6437644, 5.641052, 15.79056, 42.015182, 3.42891, 0.0047985767]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023639804, 0.37106583, 0.6139821, 0.70240754, 5.8696265, 16.30297, 43.2928, 3.5622568, 0.0057028295]
act_var: [0.022700077, 0.36214468, 0.6005666, 0.68837154, 5.734182, 15.901396, 42.16822, 3.4874046, 0.005577175]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02370922, 0.37965047, 0.6352691, 0.7472588, 5.9626064, 16.413599, 43.44872, 3.6222963, 0.0065255295]
act_var: [0.022766326, 0.37056077, 0.62138224, 0.7323816, 5.8247104, 16.00857, 42.318676, 3.5460706, 0.00638307]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023801088, 0.3887001, 0.6570279, 0.7940064, 6.0570164, 16.526867, 43.607845, 3.6836884, 0.0073890425]
act_var: [0.022859033, 0.379399, 0.64266306, 0.7782477, 5.9167757, 16.118246, 42.472374, 3.6060963, 0.007228792]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023908997, 0.39887208, 0.679734, 0.84323364, 6.154816, 16.646536, 43.773853, 3.746982, 0.008305963]
act_var: [0.022968035, 0.38932607, 0.6648653, 0.82655835, 6.0121975, 16.234282, 42.632824, 3.6679232, 0.0081265345]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024028642, 0.4094617, 0.7036372, 0.89413244, 6.2554708, 16.769417, 43.9428, 3.8113863, 0.009256008]
act_var: [0.023087708, 0.39966065, 0.6882401, 0.8764977, 6.110366, 16.353449, 42.796204, 3.7308207, 0.009056343]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024159545, 0.42037567, 0.72754294, 0.9453582, 6.356511, 16.890648, 44.11072, 3.8760788, 0.010212082]
act_var: [0.023219556, 0.41027665, 0.7115579, 0.9266444, 6.2087016, 16.470764, 42.958508, 3.7940142, 0.009995399]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024297554, 0.43152222, 0.7521518, 0.9978046, 6.4592, 17.01592, 44.282295, 3.9416535, 0.011193915]
act_var: [0.023358732, 0.42112815, 0.7355779, 0.9779833, 6.308607, 16.592098, 43.124466, 3.8580682, 0.01095992]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024437224, 0.4428237, 0.77747256, 1.0514116, 6.564148, 17.145514, 44.45682, 4.007627, 0.0122124385]
act_var: [0.02349945, 0.432165, 0.7603375, 1.0304849, 6.410716, 16.717686, 43.293438, 3.9225137, 0.011961086]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024585936, 0.45414215, 0.8034201, 1.1046888, 6.668115, 17.274137, 44.63116, 4.072867, 0.0132083455]
act_var: [0.023655282, 0.44324592, 0.7856934, 1.0826862, 6.5119424, 16.842482, 43.462128, 3.986228, 0.01293685]


Rounds: [15, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024736786, 0.46562028, 0.8300778, 1.1587634, 6.77589, 17.406645, 44.809536, 4.138679, 0.014210308]
act_var: [0.023809925, 0.45443276, 0.81174856, 1.1356703, 6.61695, 16.971285, 43.634914, 4.050482, 0.013918728]


Rounds: [16, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [1.976403e-05, 0.47693574, 0.85675263, 1.2127004, 6.883534, 17.540482, 44.99006, 4.2047634, 0.015222153]
act_var: [1.9181312e-05, 0.46545348, 0.83780307, 1.1885401, 6.721886, 17.101337, 43.80973, 4.1149907, 0.014909866]


Rounds: [16, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [7.322249e-05, 0.4881751, 0.88331956, 1.266316, 6.9921746, 17.674006, 45.17166, 4.2712264, 0.01622834]
act_var: [7.1349205e-05, 0.4763943, 0.8637135, 1.2410417, 6.8277583, 17.230993, 43.985607, 4.1798663, 0.015896756]


Rounds: [16, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00015130428, 0.49928924, 0.9106201, 1.3204406, 7.099816, 17.808134, 45.354862, 4.3380656, 0.01725117]
act_var: [0.00014750825, 0.48719472, 0.8903466, 1.2940648, 6.932577, 17.36127, 44.163162, 4.2450886, 0.016898353]


Rounds: [16, 22, 25, 27, 26, 17, 13, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00024737287, 0.509927, 0.93726546, 1.3737917, 7.206529, 17.94371, 45.539425, 4.404609, 0.018268937]
act_var: [0.000241315, 0.49754342, 0.9162872, 1.3462964, 7.0364895, 17.492838, 44.34199, 4.3100224, 0.017895155]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0003569391, 0.52044153, 0.96329665, 1.4270481, 7.3136787, 18.08157, 0.009803845, 4.4710217, 0.019306066]
act_var: [0.00034834462, 0.5077586, 0.94164294, 1.3984088, 7.1408706, 17.626858, 0.009609263, 4.3748393, 0.018911012]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0004748718, 0.5307971, 0.98891604, 1.4797074, 7.4198895, 18.22071, 0.036624085, 4.5364833, 0.020346174]
act_var: [0.00046353502, 0.5178216, 0.96659756, 1.4498955, 7.2443767, 17.762207, 0.03589591, 4.4387274, 0.019929728]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00059220387, 0.540008, 1.0126799, 1.5311639, 7.5241365, 18.359552, 0.078908406, 4.600492, 0.021378625]
act_var: [0.0005771427, 0.5267167, 0.98968685, 1.5001757, 7.3458686, 17.897196, 0.07733889, 4.5012183, 0.02094161]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00072685356, 0.5489479, 1.0359437, 1.5819333, 7.6267114, 18.499413, 0.13651574, 4.6630135, 0.022407291]
act_var: [0.0007079371, 0.5352648, 1.0122994, 1.5497392, 7.4456263, 18.033323, 0.1337875, 4.562297, 0.021951003]

EpochMetrics(epoch=60, total_rounds=[16, 22, 25, 27, 26, 17, 14, 20, 18], total_fda_steps=2250, accuracy=0.9925000071525574)

Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0008789963, 0.5585495, 1.0604366, 1.633794, 7.7326007, 18.641136, 0.2077675, 4.7241397, 0.023433115]
act_var: [0.0008556698, 0.54447687, 1.0361246, 1.6003349, 7.5486956, 18.1714, 0.20358919, 4.6220217, 0.02295785]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001039205, 0.5682499, 1.0851995, 1.6860565, 7.8365135, 18.78194, 0.2897493, 4.783101, 0.024419783]
act_var: [0.0010113987, 0.5537885, 1.0601958, 1.6513348, 7.649874, 18.308619, 0.28390893, 4.679662, 0.023926582]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001208267, 0.5780655, 1.1103773, 1.7393268, 7.9421277, 18.9231, 0.381661, 4.8406034, 0.02539782]
act_var: [0.0011759436, 0.5631805, 1.0846465, 1.7032851, 7.752658, 18.446226, 0.37396145, 4.735899, 0.02488658]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013818606, 0.5881407, 1.1357989, 1.7923954, 8.047313, 19.063251, 0.48080435, 4.8961835, 0.026360203]
act_var: [0.0013454091, 0.5728409, 1.1093422, 1.7550418, 7.8551188, 18.582987, 0.47108072, 4.790236, 0.025830992]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015575266, 0.598189, 1.1607211, 1.843634, 8.149342, 19.196972, 0.5851023, 4.9495254, 0.027285311]
act_var: [0.00151726, 0.58248043, 1.1335758, 1.804999, 7.9545593, 18.713459, 0.57321596, 4.8423543, 0.026738564]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017314203, 0.6077121, 1.1851443, 1.8931645, 8.249545, 19.328354, 0.69500506, 5.000909, 0.028178332]
act_var: [0.0016879891, 0.5916469, 1.1573145, 1.8533101, 8.052179, 18.841614, 0.68083465, 4.8925285, 0.027613418]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0018928996, 0.61709297, 1.2089332, 1.9416296, 8.348312, 19.45924, 0.80908865, 5.0506325, 0.02904799]
act_var: [0.0018458968, 0.6006473, 1.1803863, 1.9006158, 8.148192, 18.969402, 0.79252213, 4.941073, 0.02846347]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0020510345, 0.6261491, 1.2322487, 1.9891915, 8.446537, 19.590637, 0.92887884, 5.0990043, 0.029893102]
act_var: [0.00200082, 0.6093534, 1.2029922, 1.9470171, 8.243661, 19.097641, 0.9097736, 4.9882965, 0.029289393]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022170169, 0.6352274, 1.2548753, 2.036067, 8.540927, 19.719324, 1.0549432, 5.1462927, 0.030709175]
act_var: [0.0021646058, 0.6181404, 1.2249488, 1.9927671, 8.335151, 19.22309, 1.0331868, 5.034479, 0.030086411]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023725752, 0.6440452, 1.2772279, 2.083075, 8.635026, 19.84775, 1.1867516, 5.192453, 0.03150731]
act_var: [0.0023181941, 0.6267044, 1.2467059, 2.0387254, 8.426445, 19.348341, 1.1622682, 5.0795403, 0.030866504]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002529187, 0.6528213, 1.2989429, 2.128779, 8.728272, 19.974968, 1.3232521, 5.2380934, 0.032283794]
act_var: [0.0024732624, 0.63526154, 1.2678812, 2.0833685, 8.516905, 19.47232, 1.2959152, 5.124107, 0.031624556]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0026733198, 0.6613405, 1.3205872, 2.1748672, 8.821744, 20.097597, 1.4641135, 5.283582, 0.03305583]
act_var: [0.0026151985, 0.6435512, 1.2890105, 2.1283333, 8.607776, 19.591782, 1.4338408, 5.1685057, 0.0323784]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028186485, 0.6700566, 1.3428278, 2.222074, 8.91715, 20.223455, 1.612368, 5.3291383, 0.03383806]
act_var: [0.002758023, 0.652032, 1.3107158, 2.1743746, 8.700555, 19.714472, 1.579029, 5.212951, 0.033141833]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0029626347, 0.6787314, 1.3655074, 2.2695615, 9.013073, 20.350683, 1.7661109, 5.3743715, 0.034596935]
act_var: [0.002900547, 0.6604737, 1.3328887, 2.2206569, 8.793802, 19.838673, 1.7296126, 5.257083, 0.033882044]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031025147, 0.6871232, 1.3879703, 2.317397, 9.109976, 20.478666, 1.9249709, 5.419823, 0.035334524]
act_var: [0.0030380874, 0.6685697, 1.3548152, 2.2672942, 8.888249, 19.963583, 1.8851748, 5.301427, 0.034600206]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0032270516, 0.6952536, 1.4105008, 2.3661942, 9.209114, 20.609713, 2.0893662, 5.465324, 0.036076173]
act_var: [0.0031617503, 0.6764063, 1.376774, 2.3148174, 8.9847555, 20.091503, 2.0461063, 5.345789, 0.03532003]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033454616, 0.7038579, 1.4334003, 2.4157286, 9.308597, 20.7375, 2.25715, 5.5113, 0.03681266]
act_var: [0.0032782545, 0.684719, 1.3990175, 2.3630211, 9.0814705, 20.216066, 2.2104156, 5.3906937, 0.036037482]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003473132, 0.71240693, 1.4564148, 2.4660635, 9.412354, 20.87055, 2.430672, 5.558056, 0.03758991]
act_var: [0.0034022764, 0.692941, 1.4212983, 2.4118867, 9.182432, 20.345642, 2.3803577, 5.4364185, 0.036795616]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036128112, 0.72139686, 1.480537, 2.517886, 9.520246, 21.00925, 2.6083295, 5.605781, 0.03839951]
act_var: [0.003538082, 0.7016132, 1.444706, 2.4622378, 9.28737, 20.480656, 2.554354, 5.483102, 0.037585154]


Rounds: [16, 22, 25, 27, 26, 17, 14, 20, 18]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
