est_var: [0.008089986, 0.007853457, 1.9944108, 2.3533428, 6.156102, 5.8784614, 34.14312, 8.683041, 0.1272153]
act_var: [0.007876869, 0.0076612933, 1.9414804, 2.2895856, 6.0006843, 5.7330074, 33.19127, 8.451123, 0.12390251]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00828051, 0.01319816, 2.019899, 2.406031, 6.2655797, 6.015087, 34.34298, 8.757544, 0.12838548]
act_var: [0.008059685, 0.012884425, 1.9662212, 2.3408544, 6.1071186, 5.8663807, 33.384583, 8.523287, 0.12502624]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008470636, 0.019571453, 2.044856, 2.4580498, 6.374551, 6.151152, 34.542606, 8.831646, 0.12955357]
act_var: [0.00824278, 0.019108003, 1.9904506, 2.3914814, 6.2130623, 5.998996, 33.577522, 8.595143, 0.1261508]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008660377, 0.026717624, 2.0693207, 2.5090816, 6.481958, 6.2846775, 34.742996, 8.90561, 0.13070631]
act_var: [0.00842629, 0.026087211, 2.0142624, 2.441153, 6.3175173, 6.1291986, 33.77108, 8.666805, 0.12725943]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008844615, 0.03478139, 2.0927026, 2.5594916, 6.588854, 6.417657, 34.942486, 8.979503, 0.13182081]
act_var: [0.008602973, 0.03392258, 2.0368197, 2.490185, 6.4214373, 6.2587457, 33.963604, 8.7383795, 0.12833467]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009052138, 0.043823466, 2.1168337, 2.610785, 6.696251, 6.5522494, 35.144104, 9.054079, 0.13291712]
act_var: [0.008802073, 0.0427075, 2.0600805, 2.5400066, 6.52573, 6.389812, 34.157967, 8.81056, 0.12938745]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009240505, 0.05371284, 2.1384854, 2.6584957, 6.8023777, 6.685309, 35.34527, 9.128986, 0.13396549]
act_var: [0.008984996, 0.052306432, 2.0810144, 2.5862925, 6.628843, 6.5192385, 34.3519, 8.882965, 0.13038793]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009452423, 0.06531458, 2.1625998, 2.7100883, 6.9143696, 6.8239026, 35.548923, 9.205575, 0.1350695]
act_var: [0.009190394, 0.0635643, 2.1043868, 2.636463, 6.737838, 6.654167, 34.54824, 8.956999, 0.13144466]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009674633, 0.07790272, 2.187066, 2.7621229, 7.027105, 6.963825, 35.75271, 9.282868, 0.13617048]
act_var: [0.009407091, 0.07583979, 2.1280863, 2.6870112, 6.847337, 6.7902527, 34.74469, 9.031757, 0.13250197]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00990047, 0.09106599, 2.2118564, 2.8162699, 7.1423354, 7.1045794, 35.957085, 9.360364, 0.13726415]
act_var: [0.009627607, 0.08872229, 2.1521027, 2.7395616, 6.9591374, 6.927112, 34.941696, 9.106707, 0.1335536]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01012186, 0.10468167, 2.2370818, 2.8713572, 7.258728, 7.2442927, 36.158638, 9.437797, 0.13834482]
act_var: [0.009842466, 0.10205355, 2.1764867, 2.7928572, 7.071899, 7.0628557, 35.136013, 9.181686, 0.13459866]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010352176, 0.11858797, 2.2633028, 2.9271073, 7.3766155, 7.3843317, 36.35994, 9.515127, 0.13946639]
act_var: [0.010065896, 0.11565008, 2.2018328, 2.8468, 7.1860456, 7.1989975, 35.330067, 9.256631, 0.13568501]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010592783, 0.13304417, 2.2892447, 2.9839315, 7.4972196, 7.525723, 36.561283, 9.592616, 0.14062594]
act_var: [0.010300052, 0.12977545, 2.22685, 2.9018316, 7.302918, 7.336601, 35.524048, 9.331755, 0.1368092]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010812603, 0.14741597, 2.3146732, 3.0402617, 7.6173368, 7.668023, 36.76381, 9.671129, 0.14182957]
act_var: [0.010513559, 0.14380774, 2.251302, 2.9564974, 7.4193683, 7.4751225, 35.71941, 9.407884, 0.13797711]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011040822, 0.16153274, 2.3395452, 3.0954332, 7.737003, 7.8082857, 36.964172, 9.749834, 0.14303021]
act_var: [0.010736477, 0.15756011, 2.27515, 3.0100641, 7.5354285, 7.611668, 35.912655, 9.484213, 0.13914722]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011294553, 0.17611684, 2.3654957, 3.1529388, 7.859703, 7.9518814, 37.165966, 9.82948, 0.14428192]
act_var: [0.0109847365, 0.17179267, 2.3001266, 3.0659425, 7.6545587, 7.7515574, 36.10738, 9.561472, 0.14036654]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011531184, 0.19062716, 2.3906357, 3.2101495, 7.980719, 8.096244, 37.36756, 9.909016, 0.14552595]
act_var: [0.0112167, 0.1859868, 2.3243647, 3.1216788, 7.7719855, 7.8920965, 36.30196, 9.638644, 0.14158005]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01177278, 0.2052788, 2.4166532, 3.267627, 8.103481, 8.241386, 37.56965, 9.988562, 0.14678712]
act_var: [0.011453058, 0.20030516, 2.349446, 3.1776726, 7.8911295, 8.033403, 36.496933, 9.71579, 0.14280559]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012001241, 0.21953307, 2.4413714, 3.3236158, 8.22384, 8.385848, 37.776146, 10.068403, 0.14806245]
act_var: [0.011675051, 0.21415316, 2.3731527, 3.2322843, 8.007883, 8.173936, 36.696293, 9.793267, 0.14403926]


Rounds: [18, 22, 21, 21, 21, 16, 13, 18, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012183224, 0.23325577, 2.4661353, 3.3800755, 8.345368, 8.530146, 37.98282, 10.147908, 0.14931814]
act_var: [0.011850777, 0.22741224, 2.3969073, 3.287354, 8.125902, 8.314309, 36.89601, 9.870395, 0.14525178]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0123492265, 0.24740379, 2.4911015, 3.4380405, 8.470302, 8.674648, 38.190464, 0.0048113363, 0.15063289]
act_var: [0.0120103555, 0.24109808, 2.4209456, 3.3438823, 8.2472925, 8.454804, 37.09685, 0.0047056023, 0.1465233]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012530753, 0.2616096, 2.5163977, 3.4959774, 8.594321, 8.819366, 38.39799, 0.018318778, 0.15194829]
act_var: [0.01218275, 0.2548208, 2.4452338, 3.400315, 8.367429, 8.595564, 37.297405, 0.017918438, 0.14779504]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012723063, 0.27584276, 2.5410852, 3.5539236, 8.718471, 8.965037, 38.604965, 0.039598793, 0.1532762]
act_var: [0.012367172, 0.2686418, 2.4689074, 3.4566283, 8.4876585, 8.737297, 37.497593, 0.03872943, 0.14907908]

EpochMetrics(epoch=49, total_rounds=[18, 22, 21, 21, 21, 16, 13, 19, 16], total_fda_steps=2042, accuracy=0.9929999709129333)

Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012915348, 0.28997844, 2.565636, 3.61291, 8.8439665, 9.112839, 38.81282, 0.06765937, 0.15461971]
act_var: [0.012550196, 0.28238592, 2.4923573, 3.513858, 8.609163, 8.881078, 37.698643, 0.0661624, 0.15038061]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013099081, 0.30379316, 2.5888271, 3.6711547, 8.966574, 9.257377, 39.017975, 0.10212389, 0.15590185]
act_var: [0.012725482, 0.29580763, 2.514521, 3.5703604, 8.727692, 9.021264, 37.89724, 0.09984475, 0.15161893]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013306407, 0.31835178, 2.61351, 3.7320933, 9.093993, 9.405603, 39.227608, 0.14347793, 0.15721345]
act_var: [0.012922838, 0.3099425, 2.5381322, 3.6294405, 8.850966, 9.165008, 38.099995, 0.1402516, 0.15288702]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013500261, 0.33314893, 2.6391666, 3.7934813, 9.222577, 9.556275, 39.44031, 0.19052137, 0.1584908]
act_var: [0.01310654, 0.3242511, 2.562787, 3.6889868, 8.975449, 9.31104, 38.305622, 0.18620262, 0.15412296]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013675303, 0.34783858, 2.6643677, 3.8538463, 9.350859, 9.708013, 39.652527, 0.24209864, 0.15978275]
act_var: [0.013270745, 0.33848122, 2.5869126, 3.7475276, 9.099534, 9.458195, 38.510635, 0.2365755, 0.15537503]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013838551, 0.36253375, 2.6900601, 3.9143484, 9.478764, 9.859963, 39.864937, 0.29748863, 0.16105764]
act_var: [0.013424053, 0.35274246, 2.6115515, 3.8062499, 9.223253, 9.605659, 38.715736, 0.29065883, 0.15661013]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014004823, 0.37702382, 2.7158332, 3.9739618, 9.604289, 10.010613, 40.075294, 0.35617447, 0.16234027]
act_var: [0.013581466, 0.36684215, 2.636261, 3.8641012, 9.344646, 9.751869, 38.91899, 0.34796095, 0.1578531]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014140506, 0.3908608, 2.7407744, 4.031396, 9.725805, 10.158261, 40.28479, 0.41742584, 0.16362752]
act_var: [0.013714517, 0.38046342, 2.6602929, 3.9198256, 9.4618225, 9.895002, 39.12137, 0.4077574, 0.15909833]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014265869, 0.40413266, 2.7634568, 4.086077, 9.84495, 10.30693, 40.494698, 0.48291388, 0.16493678]
act_var: [0.013837363, 0.39359045, 2.6818461, 3.972641, 9.576449, 10.039044, 39.324207, 0.47167194, 0.16037019]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014393934, 0.41723862, 2.7869875, 4.142135, 9.967005, 10.459873, 40.709732, 0.5532113, 0.16629991]
act_var: [0.01395988, 0.4064878, 2.7040033, 4.0265703, 9.693794, 10.187203, 39.531757, 0.540252, 0.16169308]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014526627, 0.43118688, 2.8119056, 4.2002406, 10.091903, 10.616957, 40.928802, 0.62751067, 0.16771112]
act_var: [0.01408717, 0.42016074, 2.727523, 4.082415, 9.813782, 10.339325, 39.7432, 0.612707, 0.16306032]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014652466, 0.44545397, 2.83795, 4.25984, 10.219021, 10.777585, 41.149063, 0.70484304, 0.16912213]
act_var: [0.014205567, 0.43403867, 2.7521057, 4.1397676, 9.936035, 10.494873, 39.95597, 0.68814623, 0.16442683]


Rounds: [18, 22, 21, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014797995, 0.4599044, 2.8646755, 4.3213096, 10.3483095, 10.940887, 41.372837, 0.7843562, 0.17053118]
act_var: [0.014341582, 0.44803396, 2.7773232, 4.199023, 10.060299, 10.652988, 40.172108, 0.76572984, 0.165784]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0149394935, 0.4744167, 0.0024253163, 4.383792, 10.479165, 11.106099, 41.59553, 0.8655106, 0.17190547]
act_var: [0.014474838, 0.4620731, 0.0023614694, 4.2592654, 10.186021, 10.812957, 40.387177, 0.8449782, 0.16711353]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01510498, 0.48915508, 0.008835247, 4.4475713, 10.613239, 11.2729845, 41.820984, 0.9483395, 0.17332387]
act_var: [0.014630777, 0.4763213, 0.008614563, 4.320849, 10.315022, 10.974522, 40.60477, 0.92587245, 0.16848718]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015262401, 0.50386673, 0.018510891, 4.509865, 10.747458, 11.43927, 42.047817, 1.0326157, 0.17475815]
act_var: [0.014778186, 0.49046808, 0.018068817, 4.3810716, 10.444328, 11.135668, 40.82373, 1.0082222, 0.16987765]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015403965, 0.51803625, 0.030990977, 4.571366, 10.880898, 11.605716, 42.27818, 1.1184589, 0.17621599]
act_var: [0.014908473, 0.50412816, 0.030288279, 4.440509, 10.57273, 11.296836, 41.045948, 1.0920793, 0.17129084]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015543731, 0.5322711, 0.046080768, 4.6326656, 11.0152025, 11.775007, 42.514713, 1.205947, 0.17770885]
act_var: [0.015039841, 0.51796293, 0.045062173, 4.499675, 10.7017355, 11.460748, 41.274147, 1.1775151, 0.17273572]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015697958, 0.5464893, 0.063319586, 4.6935115, 11.14976, 11.944972, 42.752678, 1.2944632, 0.1792048]
act_var: [0.015185459, 0.5318371, 0.06192787, 4.558412, 10.831022, 11.625272, 41.50373, 1.2639375, 0.1741824]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015852917, 0.56026214, 0.082558066, 4.7528043, 11.283507, 12.114475, 42.98797, 1.383216, 0.18066019]
act_var: [0.015330709, 0.5452108, 0.08072197, 4.615625, 10.959654, 11.789292, 41.7308, 1.3506641, 0.175603]


Rounds: [18, 22, 22, 21, 21, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016012056, 0.57377887, 0.10384168, 4.810979, 11.418069, 12.283772, 43.22394, 1.472661, 0.1820914]
act_var: [0.015480557, 0.55822396, 0.10147843, 4.6717434, 11.088926, 11.953071, 41.958527, 1.4381069, 0.17699976]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016198965, 0.5880851, 0.12703443, 4.870292, 0.009852007, 12.456652, 43.46269, 1.5638678, 0.18358447]
act_var: [0.015657855, 0.5720205, 0.12408154, 4.728942, 0.009615511, 12.120444, 42.189022, 1.5272546, 0.17846031]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016405238, 0.6028509, 0.15164429, 4.930006, 0.036557134, 12.629731, 43.70496, 1.6555984, 0.18506302]
act_var: [0.015853794, 0.58622736, 0.14804165, 4.7865415, 0.035670426, 12.287914, 42.422913, 1.6168935, 0.17990617]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016619079, 0.6179774, 0.17721017, 4.989852, 0.07675047, 12.803711, 43.948257, 1.7469395, 0.18652794]
act_var: [0.01605851, 0.6008223, 0.17292462, 4.844401, 0.07487879, 12.456364, 42.65791, 1.7061238, 0.18133599]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016837, 0.63324195, 0.20306692, 5.0489283, 0.12707137, 12.975775, 44.188602, 1.8368193, 0.1879659]
act_var: [0.016268574, 0.6155993, 0.1980866, 4.901562, 0.12395443, 12.62306, 42.890236, 1.793925, 0.18274044]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017025935, 0.6479685, 0.22866043, 5.1059623, 0.18474102, 13.145676, 44.424984, 1.9245995, 0.18933097]
act_var: [0.016451227, 0.6298676, 0.22297703, 4.956767, 0.18015379, 12.787618, 43.118725, 1.8796346, 0.18407103]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017204255, 0.662015, 0.2534203, 5.1601934, 0.24768391, 13.310965, 44.65725, 2.0105395, 0.19065933]
act_var: [0.016624466, 0.6435107, 0.24707057, 5.009242, 0.24151486, 12.947719, 43.343166, 1.9635254, 0.18536538]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017360142, 0.67480934, 0.27729732, 5.2105026, 0.31493407, 13.4681835, 44.882854, 2.0936625, 0.19190034]
act_var: [0.016775653, 0.6559432, 0.27028003, 5.0577397, 0.30703476, 13.099694, 43.56107, 2.044625, 0.18657225]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017483227, 0.68677247, 0.30106637, 5.2595034, 0.38723886, 13.622902, 45.106255, 2.1752567, 0.19310535]
act_var: [0.016893372, 0.6675401, 0.29338557, 5.1049733, 0.37748057, 13.249205, 43.77675, 2.1241972, 0.18774335]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017600317, 0.69860274, 0.32449976, 5.308242, 0.4641127, 13.77408, 45.32883, 2.255492, 0.19427982]
act_var: [0.017006354, 0.67903477, 0.31618398, 5.152011, 0.45238036, 13.395309, 43.991608, 2.2024205, 0.1888795]


Rounds: [18, 22, 22, 21, 22, 16, 13, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017695632, 0.7099494, 0.34751263, 5.3555293, 0.54352623, 13.922303, 45.547398, 2.334376, 0.19538888]
act_var: [0.0170989, 0.690113, 0.33856967, 5.197737, 0.5297979, 13.538786, 44.202515, 2.2793226, 0.18994993]


Rounds: [18, 22, 22, 21, 22, 16, 14, 19, 16]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017802266, 0.7213528, 0.37067175, 5.401792, 0.6251596, 14.068767, 0.011018904, 2.412336, 0.19648388]
act_var: [0.01720348, 0.701285, 0.36112428, 5.242444, 0.60939497, 13.6805935, 0.010767821, 2.3553302, 0.19100872]
